co_nr,communities,Latitude,Longitude
126.0,Abu Hail,25.28308000000004,55.33435000000003
711.0,Al Awir First,25.186050000000023,55.54108000000008
721.0,Al Awir Second,25.167920000000038,55.543310000000076
333.0,Al Bada,25.21861000000007,55.26406000000003
122.0,Al Baraha,25.282800000000066,55.31678000000005
373.0,Al Barsha First,25.11483000000004,55.19136000000003
376.0,Al Barsha Second,25.107230000000072,55.20485000000008
671.0,Al Barsha South First,25.08958000000007,55.23424000000006
672.0,Al Barsha South Second,25.077390000000037,55.24267000000003
673.0,Al Barsha South Third,25.062290000000075,55.23995000000008
375.0,Al Barsha Third,25.093420000000037,55.19044000000008
114.0,Al Buteen,25.269250000000056,55.29944000000006
113.0,Al Dhagaya,25.272170000000074,55.30157000000003
214.0,Al Garhoud,25.243370000000027,55.352670000000046
359.0,Al Guoz Fourth,25.269510000000025,55.30884000000003
313.0,"Al Hamriya, Dubai",25.25696000000005,55.30246000000005
131.0,Al Hamriya Port,25.29871000000003,55.33546000000007
322.0,Al Hudaiba,25.237130000000036,55.27707000000004
326.0,Al Jaddaf,25.220540000000028,55.34166000000005
323.0,Al Jafiliya,25.233420000000024,55.29001000000005
318.0,Al Karama,25.245290000000068,55.30364000000003
128.0,Al Khabisi,25.27177000000006,55.33762000000007
281.0,Al Khwaneej First,25.24282000000005,55.48440000000005
282.0,Al Khwaneej Second,25.22784000000007,55.522320000000036
324.0,Al Kifaf,25.238090000000057,55.29779000000008
134.0,Al Mamzar,25.300940000000026,55.34003000000007
363.0,Al Manara,25.145790000000034,55.209580000000074
317.0,Al Mankhool,25.245160000000055,55.29333000000008
347.0,Al Merkad,25.154760000000067,55.27988000000005
321.0,Al Mina,25.271660000000054,55.267580000000066
262.0,Al Mizhar First,25.242650000000026,55.44234000000006
263.0,Al Mizhar Second,25.252360000000067,55.45677000000006
124.0,Al Muraqqabat,25.26836000000003,55.32634000000007
117.0,Al Murar,25.278350000000046,55.308170000000075
252.0,Al Mushrif,25.27257000000003,55.37802000000005
123.0,Al Muteena,25.272280000000023,55.322910000000036
231.0,Al Nahda First,25.286600000000078,55.36345000000006
241.0,Al Nahda Second,25.292550000000062,55.37481000000008
319.0,"Al Nasr, Dubai",25.276040000000023,55.30995000000007
354.0,Al Quoz First,25.168520000000058,55.250650000000064
364.0,Al Quoz Industrial First,25.145250000000033,55.23015000000004
369.0,Al Quoz Industrial Fourth,25.122700000000066,55.22761000000003
365.0,Al Quoz Industrial Second,25.135920000000056,55.243130000000065
368.0,Al Quoz Industrial Third,25.13068000000004,55.23132000000004
355.0,Al Quoz Second,25.164780000000064,55.270800000000065
358.0,Al Quoz Third,25.160910000000058,55.23487000000006
232.0,Al Qusais First,25.28001000000006,55.36860000000007
248.0,Al Qusais Industrial Fifth,25.29170000000005,55.40556000000004
242.0,Al Qusais Industrial First,25.291760000000068,55.386610000000076
247.0,Al Qusais Industrial Fourth,25.295330000000035,55.396750000000054
243.0,Al Qusais Industrial Second,25.290260000000046,55.39364000000006
246.0,Al Qusais Industrial Third,25.29585000000003,55.39540000000005
233.0,Al Qusais Second,25.265630000000044,55.38771000000003
234.0,Al Qusais Third,25.260640000000024,55.396430000000066
316.0,Al Raffa,25.257300000000043,55.28670000000005
112.0,Al Ras,25.267580000000066,55.29459000000003
216.0,Al Rashidiya,25.225430000000074,55.39009000000004
119.0,Al Rigga,25.267060000000072,55.30890000000005
115.0,Al Sabkha,25.268950000000075,55.30257000000006
353.0,Al Safa First,25.17793000000006,55.23422000000005
357.0,Al Safa Second,25.166330000000073,55.23183000000006
372.0,Al Safouh First,25.113690000000076,55.175470000000075
382.0,Al Safouh Second,25.094130000000064,55.15643000000006
334.0,Al Satwa,25.22583000000003,55.28081000000003
311.0,Al Shindagha,25.269900000000064,55.28984000000003
312.0,Al Souq Al Kabeer,25.26004000000006,55.294980000000066
226.0,Al Twar First,25.26800000000003,55.36922000000004
227.0,Al Twar Second,25.26141000000007,55.38141000000007
228.0,Al Twar Third,25.24986000000007,55.396330000000034
425.0,Al Warqa'a Fifth,25.192160000000058,55.449370000000044
421.0,Al Warqa'a First,25.194090000000074,55.40157000000005
424.0,Al Warqa'a Fourth,25.189170000000047,55.44016000000005
422.0,Al Warqa'a Second,25.195110000000057,55.40933000000007
423.0,Al Warqa'a Third,25.193440000000066,55.424570000000074
343.0,Al Wasl,25.191810000000032,55.25783000000007
132.0,Al Waheda,25.29173000000003,55.338220000000035
116.0,Ayal Nasir,25.272550000000024,55.30313000000007
283.0,Aleyas,25.202920000000063,55.526260000000036
346.0,Business Bay,25.187970000000064,55.26273000000003
611.0,Bu Kadra,25.18142000000006,55.32889000000006
,Downtown Dubai,25.18757123863404,55.271451235475986
598.0,Dubai Investment park First,25.00777000000005,55.16484000000003
597.0,Dubai Investment Park Second,24.973430000000064,55.19563000000005
393.0,Emirates Hill First,25.054350000000056,55.15188000000006
388.0,Emirates Hill Second,25.085750000000075,55.163470000000075
394.0,Emirates Hill Third,25.068340000000035,55.17540000000008
891.0,Hatta,24.80051000000003,56.116400000000056
127.0,Hor Al Anz,25.27741000000003,55.33735000000007
133.0,Hor Al Anz East,25.278190000000052,55.34710000000007
383.0,Jebel Ali 1,25.04174000000006,55.10917000000006
384.0,Jebel Ali 2,25.04174000000006,55.10917000000006
599.0,Jebel Ali Industrial,24.950780000000066,55.09272000000004
50.0,Jebel Ali Palm,24.950780000000066,55.09272000000004
332.0,Jumeira First,25.21043000000003,55.25260000000003
381.0,Palm Jumeira,25.118586975454644,55.13288982459391
342.0,Jumeira Second,25.199430000000064,55.246830000000045
352.0,Jumeira Third,25.18074000000007,55.231610000000046
392.0,Marsa Dubai,25.090400000000045,55.14745000000005
251.0,Mirdif,25.226140000000044,55.42421000000007
245.0,Muhaisanah Fourth,25.276400000000024,55.40964000000008
264.0,Muhaisanah Second,25.265100000000075,55.42453000000006
244.0,Muhaisanah Third,25.271310000000028,55.40101000000004
261.0,Muhaisnah First,25.245390000000043,55.418900000000065
416.0,Nad Al Hammar,25.200990000000047,55.37640000000005
617.0,Nadd Al Shiba Fourth,25.13575000000003,55.36244000000005
615.0,Nadd Al Shiba Second,25.15411000000006,55.340230000000076
616.0,Nadd Al Shiba Third,25.143310000000042,55.37589000000003
213.0,Nad Shamma,25.221100000000035,55.37928000000005
118.0,Naif,25.271650000000022,55.30462000000006
129.0,Port Saeed,25.256210000000067,55.330700000000036
600.0,Arabian Ranches,25.057650000000024,55.27140000000003
268.0,Oud Al Muteena Third,25.27326000000005,55.44738000000007
411.0,Ras Al Khor,25.185190000000034,55.33039000000008
612.0,Ras Al Khor Industrial First,25.182240000000036,55.345920000000035
613.0,Ras Al Khor Industrial Second,25.184650000000033,55.36232000000007
614.0,Ras Al Khor Industrial Third,25.176270000000045,55.36839000000003
125.0,Rigga Al Buteen,25.262020000000064,55.31647000000004
335.0,Trade Centre 1,25.223640000000046,55.28152000000006
336.0,Trade Centre 2,25.219010000000026,55.283750000000055
367.0,Umm Al Sheif,25.126670000000047,55.198300000000074
314.0,Umm Hurair First,25.258120000000076,55.308170000000075
315.0,Umm Hurair Second,25.24033000000003,55.32371000000006
215.0,Umm Ramool,25.23159000000004,55.37724000000003
356.0,Umm Suqeim First,25.162330000000054,55.21561000000003
362.0,Umm Suqeim Second,25.152590000000032,55.20044000000007
366.0,Umm Suqeim Third,25.135080000000073,55.197880000000055
271.0,Wadi Alamardi,25.217030000000022,55.48636000000005
621.0,Warsan First,25.17685000000006,55.41082000000006
622.0,Warsan Second,25.170250000000067,55.444990000000075
816.0,Yaraah,24.725150000000042,55.621560000000045
325.0,Za'abeel First,25.225760000000037,55.29937000000007
337.0,Za'abeel Second,25.20831000000004,55.279360000000054
